0.000000 0.100000 100.000000 116.835470
-0.006475 0.004184 100.000000 16.872079
0.000287 0.065128 100.000000 73.204145
0.008232 0.001912 100.000000 6.297513
0.005733 0.086630 100.000000 106.702390
-0.006061 0.076124 100.000000 79.979920
0.001875 0.039256 100.000000 42.510907
0.001333 0.089042 100.000000 104.555152
0.003031 0.065896 100.000000 77.337444
-0.004986 0.081492 100.000000 87.881118
0.008961 0.061646 100.000000 79.075774
0.003142 0.089140 100.000000 106.797015
-0.004135 0.048347 100.000000 47.400029
0.008785 0.057056 100.000000 73.075200
-0.001525 0.088811 100.000000 100.969582
-0.000114 0.035504 100.000000 35.669892
0.003561 0.099916 100.000000 120.899762
0.006004 0.028972 100.000000 34.412531
0.004561 0.067775 100.000000 81.508238
-0.005399 0.018951 100.000000 13.235059
0.001071 0.013086 100.000000 10.348499
0.007735 0.001946 100.000000 5.956462
0.002444 0.039206 100.000000 43.089665
-0.006134 0.006613 100.000000 14.334205
0.006580 0.092528 100.000000 115.165978
-0.001123 0.079027 100.000000 89.100120
-0.001387 0.072232 100.000000 80.247755
0.008095 0.025013 100.000000 32.013266
0.002781 0.061920 100.000000 72.034042
-0.004879 0.025300 100.000000 19.360736
-0.001830 0.048207 100.000000 49.636486
-0.006982 0.015234 100.000000 12.020614
-0.000182 0.023225 100.000000 20.639720
-0.007030 0.071497 100.000000 73.165714
-0.008068 0.090455 100.000000 95.762989
0.001634 0.087962 100.000000 103.543182
-0.003430 0.042326 100.000000 40.684590
0.005017 0.090660 100.000000 110.938173
-0.002416 0.009657 100.000000 8.655615
0.002448 0.030263 100.000000 31.932406
0.008352 0.073920 100.000000 93.813904
-0.002018 0.053445 100.000000 55.973990
-0.001335 0.089549 100.000000 102.116690
0.004370 0.050439 100.000000 59.430171
-0.005489 0.049947 100.000000 48.010496
0.003992 0.042465 100.000000 48.957105
-0.002569 0.006123 100.000000 10.145499
0.005145 0.038758 100.000000 45.654536
-0.006811 0.027153 100.000000 20.203352
0.007948 0.090855 100.000000 114.703218
-0.001056 0.068463 100.000000 75.878814
0.009706 0.029872 100.000000 40.078348
0.001637 0.031650 100.000000 32.766761
-0.002829 0.041622 100.000000 40.423687
-0.004270 0.026052 100.000000 20.578962
-0.008404 0.008333 100.000000 16.061031
0.006738 0.061429 100.000000 76.102588
0.007069 0.021336 100.000000 26.195772
-0.001593 0.044147 100.000000 44.833527
0.008965 0.027750 100.000000 36.502400
-0.003675 0.002506 100.000000 14.575636
0.001956 0.012443 100.000000 10.288644
0.002782 0.068263 100.000000 80.031833
-0.007326 0.035161 100.000000 28.626728
-0.000391 0.051533 100.000000 55.362171
0.006837 0.033650 100.000000 41.267099
0.008756 0.037020 100.000000 47.839001
0.009892 0.065800 100.000000 85.456444
0.008931 0.095252 100.000000 121.448064
-0.009883 0.052708 100.000000 47.206432
-0.002664 0.088881 100.000000 99.764386
-0.002075 0.010656 100.000000 8.494719
-0.005004 0.048572 100.000000 46.801022
-0.005193 0.056435 100.000000 56.337371
-0.008732 0.059113 100.000000 56.087968
0.002714 0.008553 100.000000 7.221158
-0.004892 0.017532 100.000000 12.261852
0.001834 0.072231 100.000000 83.930706
0.003420 0.060740 100.000000 71.293071
0.009498 0.012075 100.000000 17.957526
-0.008061 0.059553 100.000000 57.289092
-0.003461 0.082609 100.000000 90.974373
0.002103 0.067435 100.000000 78.196142
-0.001313 0.081756 100.000000 92.320933
0.004130 0.015540 100.000000 15.746567
-0.002841 0.035443 100.000000 32.838404
-0.002739 0.095711 100.000000 108.283147
0.007066 0.004992 100.000000 7.383096
0.003945 0.007441 100.000000 6.981017
-0.001724 0.074325 100.000000 82.501204
-0.006883 0.051865 100.000000 48.994349
-0.005956 0.014753 100.000000 11.320327
0.004926 0.007956 100.000000 8.137337
0.007620 0.033232 100.000000 41.695384
-0.009302 0.087799 100.000000 91.116372
0.003358 0.013156 100.000000 12.212956
0.003670 0.070978 100.000000 84.497135
-0.008840 0.048685 100.000000 43.298757
-0.001063 0.055648 100.000000 59.777981
-0.000774 0.078759 100.000000 89.159776
0.009843 0.099838 100.000000 128.347287
-0.001739 0.014230 100.000000 10.211858
0.009135 0.099226 100.000000 126.713857
0.003647 0.089602 100.000000 107.975701
0.004991 0.077005 100.000000 93.665601
-0.007613 0.019067 100.000000 13.494683
-0.004698 0.077602 100.000000 83.314998
0.000370 0.073826 100.000000 84.253672
0.001591 0.062392 100.000000 71.251045
-0.003435 0.088018 100.000000 97.808988
0.008166 0.067187 100.000000 85.093649
-0.002435 0.010488 100.000000 8.670789
0.004459 0.045744 100.000000 53.625256
-0.009594 0.051083 100.000000 45.509275
0.000632 0.036593 100.000000 37.818609
0.000300 0.090791 100.000000 105.563421
0.001872 0.047674 100.000000 53.060600
0.005826 0.066799 100.000000 81.782864
0.001506 0.037320 100.000000 39.682013
-0.009481 0.085899 100.000000 88.552186
-0.008624 0.094955 100.000000 100.800003
0.000985 0.001746 100.000000 9.209119
0.001756 0.012012 100.000000 9.726111
-0.001633 0.057074 100.000000 60.936614
-0.000641 0.061814 100.000000 67.987088
-0.004519 0.065918 100.000000 68.871158
-0.009614 0.068124 100.000000 66.320556
0.001128 0.058025 100.000000 65.223725
0.008677 0.043714 100.000000 56.149651
-0.000018 0.049501 100.000000 53.229481
0.006407 0.050265 100.000000 61.633909
0.002902 0.038121 100.000000 42.250426
0.008271 0.072143 100.000000 91.474188
0.006907 0.042031 100.000000 51.872731
0.003571 0.016776 100.000000 16.630523
-0.003346 0.095026 100.000000 106.732673
0.001627 0.010743 100.000000 8.494081
-0.007591 0.049079 100.000000 44.916648
-0.005102 0.091695 100.000000 100.571493
-0.007836 0.037448 100.000000 30.863844
0.003992 0.056328 100.000000 66.404262
0.009544 0.010680 100.000000 16.378495
-0.002318 0.019372 100.000000 14.672904
0.009924 0.004315 100.000000 9.944345
0.006476 0.056263 100.000000 69.274602
0.008143 0.068727 100.000000 87.009458
0.008049 0.075703 100.000000 95.697583
-0.006387 0.089964 100.000000 96.977491
-0.004318 0.029339 100.000000 24.262463
-0.009397 0.071220 100.000000 70.370564
-0.008241 0.015910 100.000000 12.953708
-0.004779 0.017777 100.000000 12.434292
-0.006927 0.067289 100.000000 68.031341
0.005139 0.096398 100.000000 118.329811
0.000405 0.074923 100.000000 85.674947
0.004391 0.039197 100.000000 45.318445
0.002146 0.019513 100.000000 18.446910
0.008433 0.039866 100.000000 51.014218
-0.005426 0.015549 100.000000 11.301548
0.008665 0.015095 100.000000 20.517981
0.006934 0.060061 100.000000 74.614919
0.004201 0.092712 100.000000 112.559759
0.005812 0.028364 100.000000 33.424154
